"Date","Price","Type"
2024-10-09,510.789785303713,"Forecast"
2024-10-10,511.542216483299,"Forecast"
2024-10-11,512.294647662885,"Forecast"
2024-10-12,513.047078842471,"Forecast"
2024-10-13,513.799510022057,"Forecast"
2024-10-14,514.551941201643,"Forecast"
2024-10-15,515.304372381229,"Forecast"
2024-10-16,516.056803560815,"Forecast"
2024-10-17,516.809234740401,"Forecast"
2024-10-18,517.561665919987,"Forecast"
2024-10-19,518.314097099574,"Forecast"
2024-10-20,519.06652827916,"Forecast"
2024-10-21,519.818959458746,"Forecast"
2024-10-22,520.571390638332,"Forecast"
2024-10-23,521.323821817918,"Forecast"
2024-10-24,522.076252997504,"Forecast"
2024-10-25,522.82868417709,"Forecast"
2024-10-26,523.581115356676,"Forecast"
2024-10-27,524.333546536262,"Forecast"
2024-10-28,525.085977715848,"Forecast"
2024-10-29,525.838408895435,"Forecast"
2024-10-30,526.590840075021,"Forecast"
2024-10-31,527.343271254607,"Forecast"
2024-11-01,528.095702434193,"Forecast"
2024-11-02,528.848133613779,"Forecast"
2024-11-03,529.600564793365,"Forecast"
2024-11-04,530.352995972951,"Forecast"
2024-11-05,531.105427152537,"Forecast"
2024-11-06,531.857858332123,"Forecast"
2024-11-07,532.610289511709,"Forecast"
2024-11-08,533.362720691296,"Forecast"
2024-11-09,534.115151870882,"Forecast"
2024-11-10,534.867583050468,"Forecast"
2024-11-11,535.620014230054,"Forecast"
2024-11-12,536.37244540964,"Forecast"
2024-11-13,537.124876589226,"Forecast"
2024-11-14,537.877307768812,"Forecast"
2024-11-15,538.629738948398,"Forecast"
2024-11-16,539.382170127984,"Forecast"
2024-11-17,540.13460130757,"Forecast"
2024-11-18,540.887032487156,"Forecast"
2024-11-19,541.639463666743,"Forecast"
2024-11-20,542.391894846329,"Forecast"
2024-11-21,543.144326025915,"Forecast"
2024-11-22,543.896757205501,"Forecast"
2024-11-23,544.649188385087,"Forecast"
2024-11-24,545.401619564673,"Forecast"
2024-11-25,546.154050744259,"Forecast"
2024-11-26,546.906481923845,"Forecast"
2024-11-27,547.658913103431,"Forecast"
2024-11-28,548.411344283017,"Forecast"
2024-11-29,549.163775462604,"Forecast"
2024-11-30,549.91620664219,"Forecast"
2024-12-01,550.668637821776,"Forecast"
2024-12-02,551.421069001362,"Forecast"
2024-12-03,552.173500180948,"Forecast"
2024-12-04,552.925931360534,"Forecast"
2024-12-05,553.67836254012,"Forecast"
2024-12-06,554.430793719706,"Forecast"
2024-12-07,555.183224899292,"Forecast"
2024-12-08,555.935656078878,"Forecast"
2024-12-09,556.688087258465,"Forecast"
2024-12-10,557.440518438051,"Forecast"
2024-12-11,558.192949617637,"Forecast"
2024-12-12,558.945380797223,"Forecast"
2024-12-13,559.697811976809,"Forecast"
2024-12-14,560.450243156395,"Forecast"
2024-12-15,561.202674335981,"Forecast"
2024-12-16,561.955105515567,"Forecast"
2024-12-17,562.707536695153,"Forecast"
2024-12-18,563.459967874739,"Forecast"
